s/n,subject,level,question,students_response,recipe,suggested_answer,,,
211,Biology,Secondary 3, ,"There was too much glucose in the blood after consumption of breakfast, causing islets of Langerhans to be produced by the pancreas that secrete insulin. The liver then converts glucose into glucagon for storage and the blood glucose level decreases.", ,"(1 mark): At 9am, the concentration of glucose in the blood was high, causing the islets of Langerhans to secrete insulin. (1 mark): Insulin stimulates the liver to convert excess glucose into glycogen, (1 mark): causing the blood glucose level to decrease.",,,
212,Biology,Secondary 3, ,"There was too much glucose in the blood after consumption of breakfast, causing islets of Langerhans to be produced by the pancreas that secrete insulin. The liver then converts glucose into glucagon for storage and the blood glucose level decreases.", ,"(1 mark): At 9am, the concentration of glucose in the blood was high, causing the islets of Langerhans to secrete insulin. (1 mark): Insulin stimulates the liver to convert excess glucose into glycogen, (1 mark): causing the blood glucose level to decrease.",,,
213,Biology,Secondary 3, ,"There was too much glucose in the blood after consumption of breakfast, causing islets of Langerhans to be produced by the pancreas that secrete insulin. The liver then converts glucose into glucagon for storage and the blood glucose level decreases.", ,"(1 mark): At 9am, the concentration of glucose in the blood was high, causing the islets of Langerhans to secrete insulin. (1 mark): Insulin stimulates the liver to convert excess glucose into glycogen, (1 mark): causing the blood glucose level to decrease.",,,
214,Biology,Secondary 3, ,"There was too much glucose in the blood after consumption of breakfast, causing islets of Langerhans to be produced by the pancreas that secrete insulin. The liver then converts glucose into glucagon for storage and the blood glucose level decreases.", ,"(1 mark): At 9am, the concentration of glucose in the blood was high, causing the islets of Langerhans to secrete insulin. (1 mark): Insulin stimulates the liver to convert excess glucose into glycogen, (1 mark): causing the blood glucose level to decrease.",,,
215,Biology,Secondary 3, ,"There was too much glucose in the blood after consumption of breakfast, causing islets of Langerhans to be produced by the pancreas that secrete insulin. The liver then converts glucose into glucagon for storage and the blood glucose level decreases.", ,"(1 mark): At 9am, the concentration of glucose in the blood was high, causing the islets of Langerhans to secrete insulin. (1 mark): Insulin stimulates the liver to convert excess glucose into glycogen, (1 mark): causing the blood glucose level to decrease.",,,
216,Biology,Secondary 3, ,"There was too much glucose in the blood after consumption of breakfast, causing islets of Langerhans to be produced by the pancreas that secrete insulin. The liver then converts glucose into glucagon for storage and the blood glucose level decreases.", ,"(1 mark): At 9am, the concentration of glucose in the blood was high, causing the islets of Langerhans to secrete insulin. (1 mark): Insulin stimulates the liver to convert excess glucose into glycogen, (1 mark): causing the blood glucose level to decrease.",,,
217,Biology,Secondary 3, ,"There was too much glucose in the blood after consumption of breakfast, causing islets of Langerhans to be produced by the pancreas that secrete insulin. The liver then converts glucose into glucagon for storage and the blood glucose level decreases.", ,"(1 mark): At 9am, the concentration of glucose in the blood was high, causing the islets of Langerhans to secrete insulin. (1 mark): Insulin stimulates the liver to convert excess glucose into glycogen, (1 mark): causing the blood glucose level to decrease.",,,
218,Biology,Secondary 3, ,"There was too much glucose in the blood after consumption of breakfast, causing islets of Langerhans to be produced by the pancreas that secrete insulin. The liver then converts glucose into glucagon for storage and the blood glucose level decreases.", ,"(1 mark): At 9am, the concentration of glucose in the blood was high, causing the islets of Langerhans to secrete insulin. (1 mark): Insulin stimulates the liver to convert excess glucose into glycogen, (1 mark): causing the blood glucose level to decrease.",,,
219,Biology,Secondary 3, ,"There was too much glucose in the blood after consumption of breakfast, causing islets of Langerhans to be produced by the pancreas that secrete insulin. The liver then converts glucose into glucagon for storage and the blood glucose level decreases.", ,"(1 mark): At 9am, the concentration of glucose in the blood was high, causing the islets of Langerhans to secrete insulin. (1 mark): Insulin stimulates the liver to convert excess glucose into glycogen, (1 mark): causing the blood glucose level to decrease.",,,
220,Biology,Secondary 3, ,"There was too much glucose in the blood after consumption of breakfast, causing islets of Langerhans to be produced by the pancreas that secrete insulin. The liver then converts glucose into glucagon for storage and the blood glucose level decreases.", ,"(1 mark): At 9am, the concentration of glucose in the blood was high, causing the islets of Langerhans to secrete insulin. (1 mark): Insulin stimulates the liver to convert excess glucose into glycogen, (1 mark): causing the blood glucose level to decrease.",,,
221,Physics,Secondary 4,Explain how the circuit breaker breaks the circuit.,"The current flowing through the coil turn it into an electromagnet, which exerts a  force on the iron arm. The force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,"(1 mark): The current flowing through the coil causes it to become an electromagnet, which exerts a [downward] / [attracting] / [pulling] force on the iron arm. (1 mark): The magnetic force becomes greater as the current flowing through the coil increases. (1 mark): When the current increases beyond 30 A, the force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,,
222,Physics,Secondary 4,Explain how the circuit breaker breaks the circuit.,"The current flowing through the coil turn it into an electromagnet, which exerts a  force on the iron arm. The force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,"(1 mark): The current flowing through the coil causes it to become an electromagnet, which exerts a [downward] / [attracting] / [pulling] force on the iron arm. (1 mark): The magnetic force becomes greater as the current flowing through the coil increases. (1 mark): When the current increases beyond 30 A, the force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,,
223,Physics,Secondary 4,Explain how the circuit breaker breaks the circuit.,"The current flowing through the coil turn it into an electromagnet, which exerts a  force on the iron arm. The force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,"(1 mark): The current flowing through the coil causes it to become an electromagnet, which exerts a [downward] / [attracting] / [pulling] force on the iron arm. (1 mark): The magnetic force becomes greater as the current flowing through the coil increases. (1 mark): When the current increases beyond 30 A, the force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,,
224,Physics,Secondary 4,Explain how the circuit breaker breaks the circuit.,"The current flowing through the coil turn it into an electromagnet, which exerts a  force on the iron arm. The force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,"(1 mark): The current flowing through the coil causes it to become an electromagnet, which exerts a [downward] / [attracting] / [pulling] force on the iron arm. (1 mark): The magnetic force becomes greater as the current flowing through the coil increases. (1 mark): When the current increases beyond 30 A, the force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,,
225,Physics,Secondary 4,Explain how the circuit breaker breaks the circuit.,"The current flowing through the coil turn it into an electromagnet, which exerts a  force on the iron arm. The force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,"(1 mark): The current flowing through the coil causes it to become an electromagnet, which exerts a [downward] / [attracting] / [pulling] force on the iron arm. (1 mark): The magnetic force becomes greater as the current flowing through the coil increases. (1 mark): When the current increases beyond 30 A, the force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,,
226,Physics,Secondary 4,Explain how the circuit breaker breaks the circuit.,"The current flowing through the coil turn it into an electromagnet, which exerts a  force on the iron arm. The force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,"(1 mark): The current flowing through the coil causes it to become an electromagnet, which exerts a [downward] / [attracting] / [pulling] force on the iron arm. (1 mark): The magnetic force becomes greater as the current flowing through the coil increases. (1 mark): When the current increases beyond 30 A, the force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,,
227,Physics,Secondary 4,Explain how the circuit breaker breaks the circuit.,"The current flowing through the coil turn it into an electromagnet, which exerts a  force on the iron arm. The force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,"(1 mark): The current flowing through the coil causes it to become an electromagnet, which exerts a [downward] / [attracting] / [pulling] force on the iron arm. (1 mark): The magnetic force becomes greater as the current flowing through the coil increases. (1 mark): When the current increases beyond 30 A, the force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,,
228,Physics,Secondary 4,Explain how the circuit breaker breaks the circuit.,"The current flowing through the coil turn it into an electromagnet, which exerts a  force on the iron arm. The force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,"(1 mark): The current flowing through the coil causes it to become an electromagnet, which exerts a [downward] / [attracting] / [pulling] force on the iron arm. (1 mark): The magnetic force becomes greater as the current flowing through the coil increases. (1 mark): When the current increases beyond 30 A, the force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,,
229,Physics,Secondary 4,Explain how the circuit breaker breaks the circuit.,"The current flowing through the coil turn it into an electromagnet, which exerts a  force on the iron arm. The force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,"(1 mark): The current flowing through the coil causes it to become an electromagnet, which exerts a [downward] / [attracting] / [pulling] force on the iron arm. (1 mark): The magnetic force becomes greater as the current flowing through the coil increases. (1 mark): When the current increases beyond 30 A, the force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,,
230,Physics,Secondary 4,Explain how the circuit breaker breaks the circuit.,"The current flowing through the coil turn it into an electromagnet, which exerts a  force on the iron arm. The force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,"(1 mark): The current flowing through the coil causes it to become an electromagnet, which exerts a [downward] / [attracting] / [pulling] force on the iron arm. (1 mark): The magnetic force becomes greater as the current flowing through the coil increases. (1 mark): When the current increases beyond 30 A, the force becomes great enough to separate the lower contact from the upper contact, thereby breaking the circuit.",,,